station ID, station name, total num of trips, avg trip duration, avg trip distance, max trip duration, max trip distance, % of one-way trips, diff start-end stations
3072, Front & Carpenter, 3332, 9.68, 0.00878, 1440, 0.07535, 43.27731, 252
3073, 9th & Spring Garden, 4046, 12.10, 0.00755, 1440, 0.06627, 44.73554, 14
3074, 44th & Walnut, 3722, 10.14, 0.01263, 929, 0.08173, 47.77002, 90
3075, Fairmount & Ridge, 3247, 10.74, 0.00839, 1440, 0.05856, 52.04804, 391
3077, 17th & Girard, 1134, 13.49, 0.01000, 1440, 0.06081, 53.52734, 134
3078, 19th & Market, 7272, 11.40, 0.00825, 1440, 0.04714, 47.08471, 14
3086, Broad & Christian, 3746, 8.14, 0.00678, 942, 0.05902, 46.31607, 36
3088, 3rd & Girard, 2009, 14.80, 0.01092, 1440, 0.07812, 42.95669, 131
3093, 33rd & Diamond, 559, 17.48, 0.00964, 528, 0.06306, 38.46154, 55
3095, 29th & Diamond, 872, 31.28, 0.00618, 1440, 0.05976, 30.27523, 0
3096, 29th & Dauphin, 615, 38.44, 0.00722, 1440, 0.06058, 36.91057, 13
3097, "Berks Station MFL", 2227, 14.49, 0.01198, 1440, 0.09060, 40.77234, 201
3098, 10th & Federal, 3401, 11.17, 0.00905, 1440, 0.06100, 47.95648, 7
3099, 4th & Washington, 3128, 13.01, 0.00895, 1130, 0.07544, 44.40537, 20
3100, Moyamensing & Tasker, 4995, 9.72, 0.01075, 1209, 0.07917, 44.84484, 189
3101, 11th & South, 9826, 10.01, 0.00727, 1440, 0.07355, 46.85528, 120
3102, 26th & Pennsylvania, 7800, 12.50, 0.00831, 1440, 0.05056, 44.57692, 52
3103, "27th & Master Athletic Recreation Center", 715, 21.64, 0.00921, 1247, 0.05167, 41.11888, 23
3104, 34th & Mantua, 1317, 11.68, 0.00965, 1256, 0.05654, 46.46925, 85
3105, Penn Treaty Park, 921, 15.79, 0.00925, 1440, 0.08121, 37.02497, 15
3106, 33rd & Dauphin, 1125, 20.11, 0.01248, 600, 0.07313, 38.57778, 17
3107, 33rd & Reservoir, 1032, 21.27, 0.01167, 1440, 0.06363, 43.02326, 66
3108, 15th & Market, 8810, 10.95, 0.00813, 1440, 0.05274, 47.09421, 18
3109, Parkside & Girard, 1269, 15.46, 0.01228, 1408, 0.07535, 41.29236, 43
3110, Del. River Trail & Penn St., 2450, 13.70, 0.00943, 949, 0.08222, 40.69388, 142
3111, "Parkside & Belmont Case Buildling", 1265, 17.65, 0.01419, 1139, 0.08304, 38.18182, 19
3112, 48th & Spruce, 2965, 11.71, 0.01660, 1104, 0.07961, 50.92749, 231
3113, Philadelphia Zoo, 507, 14.53, 0.01090, 594, 0.06792, 42.99803, 13
3114, 22nd & Federal, 4055, 8.46, 0.00857, 1440, 0.06225, 46.97904, 9
3115, "19th & Girard PTTI", 1574, 9.96, 0.00970, 656, 0.04781, 53.62135, 206
3117, ParkWest Town Center, 522, 16.80, 0.01569, 300, 0.08579, 45.01916, 48
3118, "46th Street Station MFL", 1847, 13.20, 0.01129, 1402, 0.07273, 45.64158, 21
3119, 42nd & Lancaster, 1702, 18.35, 0.00945, 1440, 0.07558, 39.83549, 20
3120, 31st & Girard, 3625, 12.80, 0.01179, 1425, 0.05936, 48.00000, 103
3121, 26th & Poplar, 3310, 13.15, 0.01157, 1440, 0.05317, 54.80363, 452
3122, "24th & Cecil B. Moore Cecil B. Moore Library", 562, 49.50, 0.00733, 1440, 0.05054, 35.76512, 18
3123, 22nd & Cecil B. Moore, 735, 16.94, 0.00998, 1440, 0.04482, 47.75510, 47
3124, Race Street Pier, 4571, 15.17, 0.00827, 1440, 0.07365, 40.42879, 139
3125, 15th & South, 6827, 9.16, 0.00741, 1440, 0.05636, 47.97129, 51
3129, "The Children's Hospital of Philadelphia East Service Drive", 2397, 7.77, 0.01133, 640, 0.05734, 52.14852, 167
3150, "15th & Castle DiSilvestro Playground", 1982, 11.30, 0.00876, 1278, 0.05915, 43.49142, 66
3152, "40th & Woodland Trolley Portal", 879, 14.29, 0.01277, 942, 0.06973, 52.44596, 97
3153, "Thompson & Palmer Adaire School", 1574, 12.48, 0.01533, 689, 0.08269, 45.48920, 14
3154, 12th & Callowhill, 3659, 8.70, 0.00765, 1440, 0.06029, 49.60372, 185
3155, 7th & Fitzwater, 122, 18.84, 0.00683, 1440, 0.03706, 47.54098, 4
3156, 20th & Market, 6199, 9.53, 0.00824, 1231, 0.05565, 48.39490, 51
3157, "8th & Mifflin Bok Building", 2627, 12.32, 0.01021, 1440, 0.05949, 44.95622, 111
3158, Passyunk & Broad, 3296, 13.26, 0.01011, 1440, 0.06798, 45.57039, 34
3159, 38th & Spruce, 4084, 9.70, 0.01118, 927, 0.07178, 49.60823, 284
3160, 38th & Market, 2520, 12.45, 0.01220, 1365, 0.07042, 53.33333, 284
3161, 30th Street Station East, 4719, 10.00, 0.00760, 1430, 0.05324, 48.01865, 13
3162, 27th & South, 4259, 10.79, 0.00748, 1440, 0.06101, 45.94975, 1
3163, 25th & Locust, 5494, 14.50, 0.00661, 1440, 0.04922, 41.44521, 32
3164, 12th & Passyunk, 81, 7.06, 0.00845, 72, 0.03936, 38.27160, 17
3165, "24th & Race Schuylkill River Trail", 73, 9.27, 0.00551, 55, 0.03304, 39.72603, 5
3169, 2nd & Race, 70, 9.70, 0.01131, 73, 0.04035, 50.00000, 4
3170, Grays Ferry & Pemberton, 3680, 9.86, 0.00706, 1440, 0.05189, 47.36413, 60
3000, Virtual Station, 1990, 0.47, 0.00000, 148, 0.00000, 1.65829, 1924
3004, Municipal Services Building Plaza, 6273, 12.30, 0.00801, 1440, 0.05450, 45.12992, 103
3005, "Welcome Park NPS", 3616, 11.17, 0.00930, 1086, 0.07449, 43.66704, 208
3006, 40th & Spruce, 4658, 12.02, 0.01026, 1379, 0.07585, 48.79777, 254
3007, "11th & Pine Kahn Park", 8221, 8.23, 0.00724, 1210, 0.06174, 46.81912, 51
3008, Temple University Station, 1784, 10.58, 0.01266, 402, 0.07290, 49.10314, 126
3009, 33rd & Market, 7582, 8.60, 0.00811, 1319, 0.06098, 45.67396, 222
3010, 15th & Spruce, 15959, 8.29, 0.00791, 1440, 0.05544, 48.09825, 29
3011, 38th & Lancaster, 2490, 9.69, 0.00857, 1098, 0.05755, 50.44177, 270
3012, 21st & Catharine, 10064, 8.24, 0.00812, 1440, 0.05735, 49.10572, 328
3013, 6th & Fairmount, 3395, 10.27, 0.00960, 1440, 0.06297, 48.39470, 93
3014, "21st & Winter Franklin Institute", 7, 3.71, 0.00000, 14, 0.00000, 28.57143, 1
3015, "4th & Walnut NPS", 4815, 10.04, 0.00834, 1440, 0.06968, 46.23053, 121
3016, "11th & Poplar John F. Street Community Center", 583, 16.04, 0.00624, 1440, 0.04469, 38.76501, 25
3017, 6th & Berks, 983, 10.55, 0.00955, 409, 0.07273, 43.03154, 35
3018, 12th & Filbert, 8323, 12.38, 0.00766, 1440, 0.05846, 45.80079, 51
3019, 6th & Race, 3005, 12.65, 0.00791, 1440, 0.06004, 44.95840, 91
3020, University City Station, 10164, 7.75, 0.00995, 1440, 0.06423, 49.97048, 336
3021, 18th & JFK, 14821, 8.49, 0.00703, 1440, 0.06019, 41.52216, 1741
3022, Amtrak 30th Street Station, 8250, 9.72, 0.00815, 1269, 0.05607, 46.82424, 48
3023, Rittenhouse Square, 16978, 11.21, 0.00842, 1440, 0.05826, 47.09624, 76
3024, "43rd & Chester Clark Park", 3829, 13.84, 0.01209, 1440, 0.06945, 44.29355, 31
3025, 11th & Washington, 4550, 7.33, 0.00701, 1002, 0.05792, 48.28571, 50
3026, 2nd & South, 6339, 11.34, 0.00886, 1440, 0.06976, 43.19293, 235
3027, "40th Street Station MFL", 2651, 10.37, 0.01205, 769, 0.07237, 51.64089, 279
3028, 4th & Bainbridge, 9145, 9.59, 0.00845, 1440, 0.08346, 45.82832, 299
3029, 36th & Sansom, 7211, 9.73, 0.01005, 1440, 0.06741, 47.64942, 101
3030, Darien & Catharine, 6205, 7.57, 0.00746, 1440, 0.06276, 47.39726, 7
3031, 13th & Montgomery, 3519, 12.70, 0.01195, 1314, 0.06879, 47.48508, 127
3032, 23rd & South, 10000, 8.08, 0.00746, 1377, 0.05657, 48.12000, 114
3033, 10th & Chestnut, 6019, 9.55, 0.00767, 1440, 0.06163, 47.05101, 91
3034, 11th & Reed, 5361, 7.96, 0.00854, 979, 0.06698, 46.95020, 85
3035, Dornsife Center, 2809, 8.13, 0.00902, 260, 0.06291, 54.64578, 495
3036, 2nd & Germantown, 2293, 12.33, 0.01052, 1440, 0.07961, 43.52377, 155
3037, Pennsylvania Convention Center, 4996, 11.06, 0.00763, 1079, 0.06712, 43.89512, 282
3038, The Children's Hospital of Philadelphia (CHOP), 6458, 7.51, 0.01003, 986, 0.06862, 47.41406, 112
3039, Broad & Girard, 2984, 11.20, 0.00864, 1440, 0.06469, 52.58043, 356
3040, "17th & Spring Garden Community College of Philadelphia", 6091, 9.19, 0.00916, 1046, 0.05997, 51.04252, 449
3041, "Girard Station MFL", 3210, 12.56, 0.01169, 1440, 0.08409, 44.33022, 210
3043, "18th & Fernon Aquinas Center", 4112, 11.59, 0.00704, 1440, 0.06340, 37.96206, 48
3045, 13th & Locust, 13011, 10.08, 0.00785, 1440, 0.05822, 47.91330, 31
3046, 2nd & Market, 7216, 11.84, 0.00938, 1440, 0.07302, 46.18902, 172
3047, "Independence Mall NPS", 7200, 12.71, 0.00817, 1440, 0.06910, 43.09722, 314
3048, Broad & Fitzwater, 0, 0.00, 0.00000, 0, 0.00000, 0.00000, 0
3049, Foglietta Plaza, 5297, 15.27, 0.00848, 1440, 0.07624, 39.15424, 429
3050, 9th & Arch, 5149, 9.93, 0.00807, 1440, 0.07409, 47.40726, 3
3051, 23rd & Fairmount, 5767, 12.28, 0.00969, 1440, 0.04639, 50.92769, 537
3052, 9th & Locust, 8809, 8.51, 0.00761, 1440, 0.06321, 46.61142, 185
3053, Point Breeze & Tasker, 5781, 16.39, 0.00703, 1261, 0.05891, 34.52690, 53
3054, Rodin Museum, 12021, 10.71, 0.00751, 1440, 0.04531, 46.22744, 125
3055, 8th & Market, 3899, 12.21, 0.00867, 1440, 0.06373, 49.24340, 75
3056, Broad & Oxford, 5843, 11.85, 0.01005, 1440, 0.06589, 45.91819, 111
3057, Philadelphia Museum of Art, 11703, 22.48, 0.00737, 1440, 0.05067, 35.78570, 83
3058, 20th & Fairmount, 6290, 11.12, 0.00842, 1440, 0.05007, 50.60413, 594
3059, "Spring Garden Station BSL", 5265, 9.94, 0.00841, 1440, 0.05720, 50.38936, 275
3060, Free Library of Philadelphia - Central Library, 6458, 10.73, 0.00715, 1440, 0.04820, 44.78167, 168
3061, 23rd & Market, 6843, 10.52, 0.00794, 1440, 0.05229, 46.79234, 35
3062, 24th & Sansom, 4312, 11.03, 0.00721, 1440, 0.05345, 44.89796, 52
3063, 17th & Pine, 8024, 9.67, 0.00763, 1440, 0.05294, 48.35494, 216
3064, "18th & Washington Chew Playground", 6220, 9.00, 0.00837, 1440, 0.06460, 50.11254, 348
3065, Girard & Hutchinson, 860, 19.21, 0.00853, 1440, 0.07269, 47.20930, 26
3066, 19th & Lombard, 7488, 8.63, 0.00803, 1440, 0.06023, 50.21368, 376
3067, "39th & Mt. Vernon Mantua Haverford Community Center", 380, 19.64, 0.00809, 837, 0.05821, 42.63158, 32
3068, Broad & Federal, 5253, 9.43, 0.00819, 1346, 0.05495, 46.58291, 37
3069, 4th & Christian, 4523, 9.11, 0.00807, 1440, 0.07417, 43.70993, 189
3070, "Spring Garden Station MFL", 3856, 13.80, 0.01062, 1440, 0.07872, 44.42427, 40
3071, "32nd & Baring Drexel Park", 2951, 9.60, 0.00819, 883, 0.05712, 48.15317, 263
